00000000                            ;  =========================================================================
00000000                            ; |           Sonic the Hedgehog Disassembly for Sega Mega Drive            |
00000000                            ;  =========================================================================
00000000                            ;
00000000                            ; Disassembly created by Hivebrain
00000000                            ; thanks to drx, Stealth and Esrael L.G. Neto
00000000                             
00000000                            ; ===========================================================================
00000000                             
00000000                            	include	"_s1smps2asm_inc.asm"
00000000                            ; =============================================================================================
00000000                            ; Created by Flamewing, based on S1SMPS2ASM version 1.1 by Marc Gordon (AKA Cinossu)
00000000                            ; =============================================================================================
00000000 =00000001                  SourceDriver = 1 ; Please don't modify the value.
00000000                            ; PSG conversion to S3/S&K/S3D drivers require a tone shift of 12 semi-tones.
00000000 =0000000C                  psgdelta	EQU 12
000071B4 0000 0000 0000 0000 0000+  		dc.b $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
000071C4 0000 0000 0000 0000 0000+  		dc.b $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
000071D4 0000 0000 0000 0000 0000+  		dc.b $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
000071E4 FFFF FEFE FDFD FDFD FEFE+  		dc.b $FF,$FF,$FE,$FE,$FD,$FD,$FD,$FD,$FE,$FE,$FF,$FF,$00,$00,$00,$00
000071F4 0000 0000 0000 0000 0000+  		dc.b $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
00007204 0101 0202 0303 0303 0202+  		dc.b $01,$01,$02,$02,$03,$03,$03,$03,$02,$02,$01,$01,$00,$00,$00,$00
00007214 0000 0000 0000 0000 0000+  		dc.b $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
00007224 0000 0000 0000 0000 0000+  		dc.b $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
00007234 0000 0000 0000 0000 0000+  		dc.b $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
00007244 0000 0000 0000 0000 0000+  		dc.b $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
00007254 0000 0000 0000 0000 0000+  		dc.b $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
00007264                            ; End of function Deform_LZ
00007264                            
00007264                            ; ---------------------------------------------------------------------------
00007264                            ; Marble Zone background layer deformation code
00007264                            ; ---------------------------------------------------------------------------
00007264                            
00007264                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
00007264                            
00007264                            
00007264                            Deform_MZ:
00007264                            	; block 1 - dungeon interior
00007264 3838 F73A                  		move.w	(v_scrshiftx).w,d4
00007268 48C4                       		ext.l	d4
0000726A ED84                       		asl.l	#6,d4
0000726C 2204                       		move.l	d4,d1
0000726E E384                       		asl.l	#1,d4
00007270 D881                       		add.l	d1,d4
00007272 7C02                       		moveq	#2,d6
00007274 6100 0000                  		bsr.w	BGScroll_Block1
00007278                            	; block 3 - mountains
00007278 3838 F73A                  		move.w	(v_scrshiftx).w,d4
0000727C 48C4                       		ext.l	d4
0000727E ED84                       		asl.l	#6,d4
00007280 7C06                       		moveq	#6,d6
00007282 6100 0000                  		bsr.w	BGScroll_Block3
00007286                            	; block 2 - bushes & antique buildings
00007286 3838 F73A                  		move.w	(v_scrshiftx).w,d4
0000728A 48C4                       		ext.l	d4
0000728C EF84                       		asl.l	#7,d4
0000728E 7C04                       		moveq	#4,d6
00007290 6100 0000                  		bsr.w	BGScroll_Block2
00007294                            	; calculate y-position of background
00007294 303C 0200                  		move.w	#$200,d0	; start with 512px, ignoring 2 chunks
00007298 3238 F704                  		move.w	(v_screenposy).w,d1
0000729C 0441 01C8                  		subi.w	#$1C8,d1	; 0% scrolling when y <= 56px 
000072A0 6500                       		bcs.s	@noYscroll
000072A2 3401                       		move.w	d1,d2
000072A4 D241                       		add.w	d1,d1
000072A6 D242                       		add.w	d2,d1
000072A8 E441                       		asr.w	#2,d1
000072AA D041                       		add.w	d1,d0
000072AC                            	@noYscroll:
000072AC 31C0 F714                  		move.w	d0,(v_bg2screenposy).w
000072B0 31C0 F71C                  		move.w	d0,(v_bg3screenposy).w
000072B4 6100 0000                  		bsr.w	BGScroll_YAbsolute
000072B8 31F8 F70C F618             		move.w	(v_bgscreenposy).w,(v_bgscrposy_dup).w
000072BE                            	; do something with redraw flags
000072BE 1038 F756                  		move.b	(v_bg1_scroll_flags).w,d0
000072C2 8038 F758                  		or.b	(v_bg2_scroll_flags).w,d0
000072C6 8138 F75A                  		or.b	d0,(v_bg3_scroll_flags).w
000072CA 4238 F756                  		clr.b	(v_bg1_scroll_flags).w
000072CE 4238 F758                  		clr.b	(v_bg2_scroll_flags).w
000072D2                            	; calculate background scroll buffer
000072D2 43F8 A800                  		lea	(v_bgscroll_buffer).w,a1
000072D6 3438 F700                  		move.w	(v_screenposx).w,d2
000072DA 4442                       		neg.w	d2
000072DC 3002                       		move.w	d2,d0
000072DE E440                       		asr.w	#2,d0
000072E0 9042                       		sub.w	d2,d0
000072E2 48C0                       		ext.l	d0
000072E4 E780                       		asl.l	#3,d0
000072E6 81FC 0005                  		divs.w	#5,d0
000072EA 48C0                       		ext.l	d0
000072EC E980                       		asl.l	#4,d0
000072EE E180                       		asl.l	#8,d0
000072F0 7600                       		moveq	#0,d3
000072F2 3602                       		move.w	d2,d3
000072F4 E243                       		asr.w	#1,d3
000072F6 323C 0004                  		move.w	#4,d1
000072FA                            	@cloudLoop:		
000072FA 32C3                       		move.w	d3,(a1)+
000072FC 4843                       		swap	d3
000072FE D680                       		add.l	d0,d3
00007300 4843                       		swap	d3
00007302 51C9 FFF6                  		dbf	d1,@cloudLoop
00007306                            
00007306 3038 F718                  		move.w	(v_bg3screenposx).w,d0
0000730A 4440                       		neg.w	d0
0000730C 323C 0001                  		move.w	#1,d1
00007310                            	@mountainLoop:		
00007310 32C0                       		move.w	d0,(a1)+
00007312 51C9 FFFC                  		dbf	d1,@mountainLoop
00007316                            
00007316 3038 F710                  		move.w	(v_bg2screenposx).w,d0
0000731A 4440                       		neg.w	d0
0000731C 323C 0008                  		move.w	#8,d1
00007320                            	@bushLoop:		
00007320 32C0                       		move.w	d0,(a1)+
00007322 51C9 FFFC                  		dbf	d1,@bushLoop
00007326                            
00007326 3038 F708                  		move.w	(v_bgscreenposx).w,d0
0000732A 4440                       		neg.w	d0
0000732C 323C 000F                  		move.w	#$F,d1
00007330                            	@interiorLoop:		
00007330 32C0                       		move.w	d0,(a1)+
00007332 51C9 FFFC                  		dbf	d1,@interiorLoop
00007336                            
00007336 45F8 A800                  		lea	(v_bgscroll_buffer).w,a2
0000733A 3038 F70C                  		move.w	(v_bgscreenposy).w,d0
0000733E 0440 0200                  		subi.w	#$200,d0	; subtract 512px (unused 2 chunks)
00007342 3400                       		move.w	d0,d2
00007344 0C40 0100                  		cmpi.w	#$100,d0
00007348 6500                       		bcs.s	@limitY
0000734A 303C 0100                  		move.w	#$100,d0
0000734E                            	@limitY:
0000734E 0240 01F0                  		andi.w	#$1F0,d0
00007352 E648                       		lsr.w	#3,d0
00007354 45F2 0000                  		lea	(a2,d0),a2
00007358 6000 0000                  		bra.w	Bg_Scroll_X
0000735C                            ; End of function Deform_MZ
0000735C                            
0000735C                            ; ---------------------------------------------------------------------------
0000735C                            ; Star Light Zone background layer deformation code
0000735C                            ; ---------------------------------------------------------------------------
0000735C                            
0000735C                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
0000735C                            
0000735C                            
0000735C                            Deform_SLZ:
0000735C                            	; vertical scrolling
0000735C 3A38 F73C                  		move.w	(v_scrshifty).w,d5
00007360 48C5                       		ext.l	d5
00007362 EF85                       		asl.l	#7,d5
00007364 6100 0000                  		bsr.w	Bg_Scroll_Y
00007368 31F8 F70C F618             		move.w	(v_bgscreenposy).w,(v_bgscrposy_dup).w
0000736E                            	; calculate background scroll buffer
0000736E 43F8 A800                  		lea	(v_bgscroll_buffer).w,a1
00007372 3438 F700                  		move.w	(v_screenposx).w,d2
00007376 4442                       		neg.w	d2
00007378 3002                       		move.w	d2,d0
0000737A E640                       		asr.w	#3,d0
0000737C 9042                       		sub.w	d2,d0
0000737E 48C0                       		ext.l	d0
00007380 E980                       		asl.l	#4,d0
00007382 81FC 001C                  		divs.w	#$1C,d0
00007386 48C0                       		ext.l	d0
00007388 E980                       		asl.l	#4,d0
0000738A E180                       		asl.l	#8,d0
0000738C 7600                       		moveq	#0,d3
0000738E 3602                       		move.w	d2,d3
00007390 323C 001B                  		move.w	#$1B,d1
00007394                            	@starLoop:		
00007394 32C3                       		move.w	d3,(a1)+
00007396 4843                       		swap	d3
00007398 D680                       		add.l	d0,d3
0000739A 4843                       		swap	d3
0000739C 51C9 FFF6                  		dbf	d1,@starLoop
000073A0                            
000073A0 3002                       		move.w	d2,d0
000073A2 E640                       		asr.w	#3,d0
000073A4 3200                       		move.w	d0,d1
000073A6 E241                       		asr.w	#1,d1
000073A8 D041                       		add.w	d1,d0
000073AA 323C 0004                  		move.w	#4,d1
000073AE                            	@buildingLoop1:		; distant black buildings
000073AE 32C0                       		move.w	d0,(a1)+
000073B0 51C9 FFFC                  		dbf	d1,@buildingLoop1
000073B4                            
000073B4 3002                       		move.w	d2,d0
000073B6 E440                       		asr.w	#2,d0
000073B8 323C 0004                  		move.w	#4,d1
000073BC                            	@buildingLoop2:		; closer buildings
000073BC 32C0                       		move.w	d0,(a1)+
000073BE 51C9 FFFC                  		dbf	d1,@buildingLoop2
000073C2                            
000073C2 3002                       		move.w	d2,d0
000073C4 E240                       		asr.w	#1,d0
000073C6 323C 001D                  		move.w	#$1D,d1
000073CA                            	@bottomLoop:		; bottom part of background
000073CA 32C0                       		move.w	d0,(a1)+
000073CC 51C9 FFFC                  		dbf	d1,@bottomLoop
000073D0                            
000073D0 45F8 A800                  		lea	(v_bgscroll_buffer).w,a2
000073D4 3038 F70C                  		move.w	(v_bgscreenposy).w,d0
000073D8 3400                       		move.w	d0,d2
000073DA 0440 00C0                  		subi.w	#$C0,d0
000073DE 0240 03F0                  		andi.w	#$3F0,d0
000073E2 E648                       		lsr.w	#3,d0
000073E4 45F2 0000                  		lea	(a2,d0),a2
000073E8                            ;-------------------------------------------------------------------------------
000073E8                            ;-------------------------------------------------------------------------------
000073E8                            Bg_Scroll_X:
000073E8 43F8 CC00                  		lea	(v_hscrolltablebuffer).w,a1
000073EC 323C 000E                  		move.w	#$E,d1
000073F0 3038 F700                  		move.w	(v_screenposx).w,d0
000073F4 4440                       		neg.w	d0
000073F6 4840                       		swap	d0
000073F8 0242 000F                  		andi.w	#$F,d2
000073FC D442                       		add.w	d2,d2
000073FE 301A                       		move.w	(a2)+,d0
00007400 4EFB 2000                  		jmp	@pixelJump(pc,d2.w)		; skip pixels for first row
00007404                            	@blockLoop:
00007404 301A                       		move.w	(a2)+,d0
00007406                            	@pixelJump:		
00007406 22C0                       		move.l	d0,(a1)+
00007408 22C0                       		move.l	d0,(a1)+
0000740A 22C0                       		move.l	d0,(a1)+
0000740C 22C0                       		move.l	d0,(a1)+
0000740E 22C0                       		move.l	d0,(a1)+
00007410 22C0                       		move.l	d0,(a1)+
00007412 22C0                       		move.l	d0,(a1)+
00007414 22C0                       		move.l	d0,(a1)+
00007416 22C0                       		move.l	d0,(a1)+
00007418 22C0                       		move.l	d0,(a1)+
0000741A 22C0                       		move.l	d0,(a1)+
0000741C 22C0                       		move.l	d0,(a1)+
0000741E 22C0                       		move.l	d0,(a1)+
00007420 22C0                       		move.l	d0,(a1)+
00007422 22C0                       		move.l	d0,(a1)+
00007424 22C0                       		move.l	d0,(a1)+
00007426 51C9 FFDC                  		dbf	d1,@blockLoop
0000742A 4E75                       		rts
0000742C                            
0000742C                            ; ---------------------------------------------------------------------------
0000742C                            ; Spring Yard Zone background layer deformation	code
0000742C                            ; ---------------------------------------------------------------------------
0000742C                            
0000742C                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
0000742C                            
0000742C                            
0000742C                            Deform_SYZ:
0000742C                            	; vertical scrolling
0000742C 3A38 F73C                  		move.w	(v_scrshifty).w,d5
00007430 48C5                       		ext.l	d5
00007432 E985                       		asl.l	#4,d5
00007434 2205                       		move.l	d5,d1
00007436 E385                       		asl.l	#1,d5
00007438 DA81                       		add.l	d1,d5
0000743A 6100 0000                  		bsr.w	Bg_Scroll_Y
0000743E 31F8 F70C F618             		move.w	(v_bgscreenposy).w,(v_bgscrposy_dup).w
00007444                            	; calculate background scroll buffer
00007444 43F8 A800                  		lea	(v_bgscroll_buffer).w,a1
00007448 3438 F700                  		move.w	(v_screenposx).w,d2
0000744C 4442                       		neg.w	d2
0000744E 3002                       		move.w	d2,d0
00007450 E640                       		asr.w	#3,d0
00007452 9042                       		sub.w	d2,d0
00007454 48C0                       		ext.l	d0
00007456 E780                       		asl.l	#3,d0
00007458 81FC 0008                  		divs.w	#8,d0
0000745C 48C0                       		ext.l	d0
0000745E E980                       		asl.l	#4,d0
00007460 E180                       		asl.l	#8,d0
00007462 7600                       		moveq	#0,d3
00007464 3602                       		move.w	d2,d3
00007466 E243                       		asr.w	#1,d3
00007468 323C 0007                  		move.w	#7,d1
0000746C                            	@cloudLoop:		
0000746C 32C3                       		move.w	d3,(a1)+
0000746E 4843                       		swap	d3
00007470 D680                       		add.l	d0,d3
00007472 4843                       		swap	d3
00007474 51C9 FFF6                  		dbf	d1,@cloudLoop
00007478                            
00007478 3002                       		move.w	d2,d0
0000747A E640                       		asr.w	#3,d0
0000747C 323C 0004                  		move.w	#4,d1
00007480                            	@mountainLoop:		
00007480 32C0                       		move.w	d0,(a1)+
00007482 51C9 FFFC                  		dbf	d1,@mountainLoop
00007486                            
00007486 3002                       		move.w	d2,d0
00007488 E440                       		asr.w	#2,d0
0000748A 323C 0005                  		move.w	#5,d1
0000748E                            	@buildingLoop:		
0000748E 32C0                       		move.w	d0,(a1)+
00007490 51C9 FFFC                  		dbf	d1,@buildingLoop
00007494                            
00007494 3002                       		move.w	d2,d0
00007496 3202                       		move.w	d2,d1
00007498 E241                       		asr.w	#1,d1
0000749A 9041                       		sub.w	d1,d0
0000749C 48C0                       		ext.l	d0
0000749E E980                       		asl.l	#4,d0
000074A0 81FC 000E                  		divs.w	#$E,d0
000074A4 48C0                       		ext.l	d0
000074A6 E980                       		asl.l	#4,d0
000074A8 E180                       		asl.l	#8,d0
000074AA 7600                       		moveq	#0,d3
000074AC 3602                       		move.w	d2,d3
000074AE E243                       		asr.w	#1,d3
000074B0 323C 000D                  		move.w	#$D,d1
000074B4                            	@bushLoop:		
000074B4 32C3                       		move.w	d3,(a1)+
000074B6 4843                       		swap	d3
000074B8 D680                       		add.l	d0,d3
000074BA 4843                       		swap	d3
000074BC 51C9 FFF6                  		dbf	d1,@bushLoop
000074C0                            
000074C0 45F8 A800                  		lea	(v_bgscroll_buffer).w,a2
000074C4 3038 F70C                  		move.w	(v_bgscreenposy).w,d0
000074C8 3400                       		move.w	d0,d2
000074CA 0240 01F0                  		andi.w	#$1F0,d0
000074CE E648                       		lsr.w	#3,d0
000074D0 45F2 0000                  		lea	(a2,d0),a2
000074D4 6000 FF12                  		bra.w	Bg_Scroll_X
000074D8                            ; End of function Deform_SYZ
000074D8                            
000074D8                            ; ---------------------------------------------------------------------------
000074D8                            ; Scrap	Brain Zone background layer deformation	code
000074D8                            ; ---------------------------------------------------------------------------
000074D8                            
000074D8                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
000074D8                            
000074D8                            
000074D8                            Deform_SBZ:
000074D8 3838 F73A                  		move.w	(v_scrshiftx).w,d4
000074DC 48C4                       		ext.l	d4
000074DE ED84                       		asl.l	#6,d4
000074E0 3A38 F73C                  		move.w	(v_scrshifty).w,d5
000074E4 48C5                       		ext.l	d5
000074E6 E985                       		asl.l	#4,d5
000074E8 E385                       		asl.l	#1,d5
000074EA 6100 0000                  		bsr.w	BGScroll_XY
000074EE 31F8 F70C F618             		move.w	(v_bgscreenposy).w,(v_bgscrposy_dup).w
000074F4 43F8 CC00                  		lea	(v_hscrolltablebuffer).w,a1
000074F8 323C 00DF                  		move.w	#223,d1
000074FC 3038 F700                  		move.w	(v_screenposx).w,d0
00007500 4440                       		neg.w	d0
00007502 4840                       		swap	d0
00007504 3038 F708                  		move.w	(v_bgscreenposx).w,d0
00007508 4440                       		neg.w	d0
0000750A                            
0000750A                            loc_6576:
0000750A 22C0                       		move.l	d0,(a1)+
0000750C 51C9 FFFC                  		dbf	d1,loc_6576
00007510 4E75                       		rts	
00007512                            ;-------------------------------------------------------------------------------
00007512                            Deform_SBZ2:;loc_68A2:
00007512 3838 F73A                  		move.w	(v_scrshiftx).w,d4
00007516 48C4                       		ext.l	d4
00007518 ED84                       		asl.l	#6,d4
0000751A 3A38 F73C                  		move.w	(v_scrshifty).w,d5
0000751E 48C5                       		ext.l	d5
00007520 E985                       		asl.l	#4,d5
00007522 E385                       		asl.l	#1,d5
00007524 6100 0000                  		bsr.w	BGScroll_XY
00007528 31F8 F70C F618             		move.w	(v_bgscreenposy).w,(v_bgscrposy_dup).w
0000752E 43F8 CC00                  		lea	(v_hscrolltablebuffer).w,a1
00007532 323C 00DF                  		move.w	#223,d1
00007536 3038 F700                  		move.w	(v_screenposx).w,d0
0000753A 4440                       		neg.w	d0
0000753C 4840                       		swap	d0
0000753E 3038 F708                  		move.w	(v_bgscreenposx).w,d0
00007542 4440                       		neg.w	d0
00007544                            
00007544                            loc_6577:
00007544 22C0                       		move.l	d0,(a1)+
00007546 51C9 FFFC                  		dbf	d1,loc_6577
0000754A 4E75                       		rts	
0000754C                            
0000754C                            ; ---------------------------------------------------------------------------
0000754C                            ; Subroutine to	scroll the level horizontally as Sonic moves
0000754C                            ; ---------------------------------------------------------------------------
0000754C                            
0000754C                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
0000754C                            
0000754C                            
0000754C                            ScrollHoriz:
0000754C 3838 F700                  		move.w	(v_screenposx).w,d4 ; save old screen position
00007550 6100                       		bsr.s	MoveScreenHoriz
00007552 3038 F700                  		move.w	(v_screenposx).w,d0
00007556 0240 0010                  		andi.w	#$10,d0
0000755A 1238 F74A                  		move.b	(v_fg_xblock).w,d1
0000755E B300                       		eor.b	d1,d0
00007560 6600                       		bne.s	@return
00007562 0A38 0010 F74A             		eori.b	#$10,(v_fg_xblock).w
00007568 3038 F700                  		move.w	(v_screenposx).w,d0
0000756C 9044                       		sub.w	d4,d0		; compare new with old screen position
0000756E 6A00                       		bpl.s	@scrollRight
00007570                            
00007570 08F8 0002 F754             		bset	#2,(v_fg_scroll_flags).w ; screen moves backward
00007576 4E75                       		rts	
00007578                            
00007578                            	@scrollRight:
00007578 08F8 0003 F754             		bset	#3,(v_fg_scroll_flags).w ; screen moves forward
0000757E                            
0000757E                            	@return:
0000757E 4E75                       		rts	
00007580                            ; End of function ScrollHoriz
00007580                            
00007580                            
00007580                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
00007580                            
00007580                            MoveScreenHoriz:
00007580 4A38 FF8B                  		tst.b	($FFFFFF8B).w
00007584 6700 0000                  		beq.w	@cont		
00007588 4EF9 0000 0000             		jmp	MoveScreenHorizEXT
0000758E                            		
0000758E                            	@cont:		
0000758E 3038 D008                          move.w    (v_player+obX).w,d0
00007592 9078 F700                          sub.w    (v_screenposx).w,d0 ; Sonic's distance from left edge of screen
00007596 0440 0090                          subi.w    #144,d0        ; is distance less than 144px?
0000759A 6500                               bcs.s    SH_BehindMid    ; if yes, branch
0000759C 0440 0010                          subi.w    #16,d0        ; is distance more than 160px?
000075A0 6400                               bcc.s    SH_AheadOfMid    ; if yes, branch
000075A2 4278 F73A                          clr.w    (v_scrshiftx).w
000075A6 4E75                               rts 
000075A8                            ; ===========================================================================
000075A8                            
000075A8                            SH_AheadOfMid:
000075A8 0C40 0010                          cmpi.w    #16,d0        ; is Sonic within 16px of middle area?
000075AC 6500                               bcs.s    SH_Ahead16    ; if yes, branch
000075AE 303C 0010                          move.w    #16,d0        ; set to 16 if greater
000075B2                            
000075B2                                SH_Ahead16:
000075B2 D078 F700                          add.w    (v_screenposx).w,d0
000075B6 B078 F72A                          cmp.w    (v_limitright2).w,d0
000075BA 6D00                               blt.s    SH_SetScreen
000075BC 3038 F72A                          move.w    (v_limitright2).w,d0
000075C0                            
000075C0                            SH_SetScreen:
000075C0 3200                               move.w    d0,d1
000075C2 9278 F700                          sub.w    (v_screenposx).w,d1
000075C6 E141                               asl.w    #8,d1
000075C8 31C0 F700                          move.w    d0,(v_screenposx).w ; set new screen position
000075CC 31C1 F73A                          move.w    d1,(v_scrshiftx).w ; set distance for screen movement
000075D0 4E75                               rts 
000075D2                            ; ===========================================================================
000075D2                            
000075D2                            SH_BehindMid:
000075D2 D078 F700                          add.w    (v_screenposx).w,d0
000075D6 B078 F728                          cmp.w    (v_limitleft2).w,d0
000075DA 6EE4                               bgt.s    SH_SetScreen
000075DC 3038 F728                          move.w    (v_limitleft2).w,d0
000075E0 60DE                               bra.s    SH_SetScreen
000075E2                            ; End of function MoveScreenHoriz
000075E2                            
000075E2                            ; ||||||||||||||| S U B    R O U T    I N E |||||||||||||||||||||||||||||||||||||||
000075E2                            
000075E2                            MoveScreenHorizEXT:
000075E2 3038 D008                          move.w    (v_player+obX).w,d0
000075E6 9078 F700                          sub.w    (v_screenposx).w,d0 ; Sonic's distance from left edge of screen
000075EA 9078 F7A0                          sub.w    (v_camera_pan).w,d0    ; Horizontal camera pan value
000075EE 6700                               beq.s    SHEXT_ProperlyFramed    ; if zero, branch
000075F0 6500                               bcs.s    SHEXT_BehindMid    ; if less than, branch
000075F2 6000                               bra.s    SHEXT_AheadOfMid    ; branch
000075F4                            ; ===========================================================================
000075F4                            
000075F4                            SHEXT_ProperlyFramed:
000075F4 4278 F73A                          clr.w    (v_scrshiftx).w
000075F8 4E75                               rts 
000075FA                            ; ===========================================================================
000075FA                            
000075FA                            SHEXT_AheadOfMid:
000075FA 0C40 0010                          cmpi.w    #16,d0        ; is Sonic within 16px of middle area?
000075FE 6D00                               blt.s    SHEXT_Ahead16    ; if yes, branch
00007600 303C 0010                          move.w    #16,d0        ; set to 16 if greater
00007604                            
00007604                            SHEXT_Ahead16:
00007604 D078 F700                          add.w    (v_screenposx).w,d0
00007608 B078 F72A                          cmp.w    (v_limitright2).w,d0
0000760C 6D00                               blt.s    SHEXT_SetScreen
0000760E 3038 F72A                          move.w    (v_limitright2).w,d0
00007612                            
00007612                            SHEXT_SetScreen:
00007612 3200                               move.w    d0,d1
00007614 9278 F700                          sub.w    (v_screenposx).w,d1
00007618 E141                               asl.w    #8,d1
0000761A 31C0 F700                          move.w    d0,(v_screenposx).w ; set new screen position
0000761E 31C1 F73A                          move.w    d1,(v_scrshiftx).w ; set distance for screen movement
00007622 4E75                               rts
00007624                            
00007624                            ; ===========================================================================
00007624                            
00007624                            SHEXT_BehindMid:
00007624 0C40 FFF0                          cmpi.w    #-16,d0        ; is Sonic within 16px of middle area?
00007628 6C00                               bge.s    SHEXT_Behind16    ; if no, branch
0000762A 303C FFF0                          move.w    #-16,d0        ; set to -16 if less
0000762E                            
0000762E                            SHEXT_Behind16:
0000762E D078 F700                          add.w    (v_screenposx).w,d0
00007632 B078 F728                          cmp.w    (v_limitleft2).w,d0
00007636 6EDA                               bgt.s    SHEXT_SetScreen
00007638 3038 F728                          move.w    (v_limitleft2).w,d0
0000763C 60D4                               bra.s    SHEXT_SetScreen
0000763E                                  
0000763E                            ; End of function MoveScreenHoriz
0000763E                            
0000763E                            
0000763E                            ; ---------------------------------------------------------------------------
0000763E                            ; Subroutine to	scroll the level vertically as Sonic moves
0000763E                            ; ---------------------------------------------------------------------------
0000763E                            
0000763E                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
0000763E                            
0000763E                            
0000763E                            ScrollVertical:
0000763E 7200                       		moveq	#0,d1
00007640 3038 D00C                  		move.w	(v_player+obY).w,d0
00007644 9078 F704                  		sub.w	(v_screenposy).w,d0 ; Sonic's distance from top of screen
00007648 0838 0002 D022             		btst	#2,(v_player+obStatus).w ; is Sonic rolling?
0000764E 6700                       		beq.s	SV_NotRolling	; if not, branch
00007650 5B40                       		subq.w	#5,d0
00007652                            
00007652                            	SV_NotRolling:
00007652 0838 0001 D022             		btst	#1,(v_player+obStatus).w ; is Sonic jumping?
00007658 6700                       		beq.s	loc_664A	; if not, branch
0000765A                            
0000765A 0640 0020                  		addi.w	#32,d0
0000765E 9078 F73E                  		sub.w	(v_lookshift).w,d0
00007662 6500                       		bcs.s	loc_6696
00007664 0440 0040                  		subi.w	#64,d0
00007668 6400                       		bcc.s	loc_6696
0000766A 4A38 F75C                  		tst.b	(f_bgscrollvert).w
0000766E 6600                       		bne.s	loc_66A8
00007670 6000                       		bra.s	loc_6656
00007672                            ; ===========================================================================
00007672                            
00007672                            loc_664A:
00007672 9078 F73E                  		sub.w	(v_lookshift).w,d0
00007676 6600                       		bne.s	loc_665C
00007678 4A38 F75C                  		tst.b	(f_bgscrollvert).w
0000767C 6600                       		bne.s	loc_66A8
0000767E                            
0000767E                            loc_6656:
0000767E 4278 F73C                  		clr.w	(v_scrshifty).w
00007682 4E75                       		rts	
00007684                            ; ===========================================================================
00007684                            
00007684                            loc_665C:
00007684 0C78 0060 F73E             		cmpi.w	#$60,(v_lookshift).w
0000768A 6600                       		bne.s	loc_6684
0000768C 3238 D014                  		move.w	(v_player+obInertia).w,d1
00007690 6A00                       		bpl.s	loc_666C
00007692 4441                       		neg.w	d1
00007694                            
00007694                            loc_666C:
00007694 0C41 0800                  		cmpi.w	#$800,d1
00007698 6400                       		bcc.s	loc_6696
0000769A 323C 0600                  		move.w	#$600,d1
0000769E 0C40 0006                  		cmpi.w	#6,d0
000076A2 6E00                       		bgt.s	loc_66F6
000076A4 0C40 FFFA                  		cmpi.w	#-6,d0
000076A8 6D00                       		blt.s	loc_66C0
000076AA 6000                       		bra.s	loc_66AE
000076AC                            ; ===========================================================================
000076AC                            
000076AC                            loc_6684:
000076AC 323C 0200                  		move.w	#$200,d1
000076B0 0C40 0002                  		cmpi.w	#2,d0
000076B4 6E00                       		bgt.s	loc_66F6
000076B6 0C40 FFFE                  		cmpi.w	#-2,d0
000076BA 6D00                       		blt.s	loc_66C0
000076BC 6000                       		bra.s	loc_66AE
000076BE                            ; ===========================================================================
000076BE                            
000076BE                            loc_6696:
000076BE 323C 1000                  		move.w	#$1000,d1
000076C2 0C40 0010                  		cmpi.w	#$10,d0
000076C6 6E00                       		bgt.s	loc_66F6
000076C8 0C40 FFF0                  		cmpi.w	#-$10,d0
000076CC 6D00                       		blt.s	loc_66C0
000076CE 6000                       		bra.s	loc_66AE
000076D0                            ; ===========================================================================
000076D0                            
000076D0                            loc_66A8:
000076D0 7000                       		moveq	#0,d0
000076D2 11C0 F75C                  		move.b	d0,(f_bgscrollvert).w
000076D6                            
000076D6                            loc_66AE:
000076D6 7200                       		moveq	#0,d1
000076D8 3200                       		move.w	d0,d1
000076DA D278 F704                  		add.w	(v_screenposy).w,d1
000076DE 4A40                       		tst.w	d0
000076E0 6A00 0000                  		bpl.w	loc_6700
000076E4 6000 0000                  		bra.w	loc_66CC
000076E8                            ; ===========================================================================
000076E8                            
000076E8                            loc_66C0:
000076E8 4441                       		neg.w	d1
000076EA 48C1                       		ext.l	d1
000076EC E181                       		asl.l	#8,d1
